

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 17:59:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
  2756                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  2757     0797  30FE               	movlw	254
  2758     0798  008E               	movwf	14	;volatile
  2759     0799                     l717:
  2760                           
  2761                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  2762     0799  30CF               	movlw	207
  2763     079A  0023               	movlb	3	; select bank3
  2764     079B  008E               	movwf	14	;volatile
  2765     079C                     l719:
  2766                           
  2767                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2768     079C  30F0               	movlw	240
  2769     079D  008D               	movwf	13	;volatile
  2770     079E                     l721:
  2771                           
  2772                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2773     079E  3017               	movlw	23
  2774     079F  008C               	movwf	12	;volatile
  2775                           
  2776                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2777     07A0  0024               	movlb	4	; select bank4
  2778     07A1  018D               	clrf	13	;volatile
  2779                           
  2780                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2781     07A2  018C               	clrf	12	;volatile
  2782                           
  2783                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2784     07A3  018E               	clrf	14	;volatile
  2785     07A4                     l723:
  2786                           
  2787                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2788     07A4  0021               	movlb	1	; select bank1
  2789     07A5  1795               	bsf	21,7	;volatile
  2790                           
  2791                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2792     07A6  0025               	movlb	5	; select bank5
  2793     07A7  018C               	clrf	12	;volatile
  2794                           
  2795                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2796     07A8  018D               	clrf	13	;volatile
  2797                           
  2798                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2799     07A9  018E               	clrf	14	;volatile
  2800     07AA                     l725:
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  2803     07AA  3037               	movlw	55
  2804     07AB  0026               	movlb	6	; select bank6
  2805     07AC  008C               	movwf	12	;volatile
  2806     07AD                     l727:
  2807                           
  2808                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  2809     07AD  30F0               	movlw	240
  2810     07AE  008D               	movwf	13	;volatile
  2811     07AF                     l729:
  2812                           
  2813                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2814     07AF  30FF               	movlw	255
  2815     07B0  008E               	movwf	14	;volatile
  2816     07B1                     l731:
  2817                           
  2818                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  2819     07B1  303F               	movlw	63
  2820     07B2  0027               	movlb	7	; select bank7
  2821     07B3  008C               	movwf	12	;volatile
  2822     07B4                     l733:
  2823                           
  2824                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  2825     07B4  30F0               	movlw	240
  2826     07B5  008D               	movwf	13	;volatile
  2827     07B6                     l735:
  2828                           
  2829                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2830     07B6  30FF               	movlw	255
  2831     07B7  008E               	movwf	14	;volatile
  2832     07B8                     l737:
  2833                           
  2834                           ;mcc_generated_files/pin_manager.c: 114:     RC0PPS = 0x0E;
  2835     07B8  300E               	movlw	14
  2836     07B9  003D               	movlb	29	; select bank29
  2837     07BA  00A0               	movwf	32	;volatile
  2838     07BB                     l168:
  2839     07BB  0008               	return
  2840     07BC                     __end_of_PIN_MANAGER_Initialize:
  2841                           
  2842                           	psect	text5
  2843     074E                     __ptext5:	
  2844 ;; *************** function _OSCILLATOR_Initialize *****************
  2845 ;; Defined at:
  2846 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;Total ram usage:        0 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_SYSTEM_Initialize
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873     074E                     _OSCILLATOR_Initialize:	
  2874                           ;psect for function _OSCILLATOR_Initialize
  2875                           
  2876     074E                     l739:	
  2877                           ;incstack = 0
  2878                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2879                           
  2880                           
  2881                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x68;
  2882     074E  3068               	movlw	104
  2883     074F  0021               	movlb	1	; select bank1
  2884     0750  0099               	movwf	25	;volatile
  2885     0751                     l741:
  2886                           
  2887                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2888     0751  0198               	clrf	24	;volatile
  2889     0752                     l743:
  2890                           
  2891                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2892     0752  0022               	movlb	2	; select bank2
  2893     0753  0196               	clrf	22	;volatile
  2894     0754                     l119:
  2895     0754  0008               	return
  2896     0755                     __end_of_OSCILLATOR_Initialize:
  2897                           
  2898                           	psect	text6
  2899     0778                     __ptext6:	
  2900 ;; *************** function _PWM3_LoadDutyValue *****************
  2901 ;; Defined at:
  2902 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  dutyValue       2    0[COMMON] unsigned short 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2916 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;Total ram usage:        4 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     0778                     _PWM3_LoadDutyValue:	
  2930                           ;psect for function _PWM3_LoadDutyValue
  2931                           
  2932     0778                     l815:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  2935                           
  2936                           
  2937                           ;mcc_generated_files/pwm3.c: 74:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 75:  {;mcc_generated_files/pwm3.c: 77:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2938     0778  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  2939     0779  00F3               	movwf	??_PWM3_LoadDutyValue+1
  2940     077A  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  2941     077B  00F2               	movwf	??_PWM3_LoadDutyValue
  2942     077C  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  2943     077D  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  2944     077E  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  2945     077F  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  2946     0780  0872               	movf	??_PWM3_LoadDutyValue,w
  2947     0781  002C               	movlb	12	; select bank12
  2948     0782  0098               	movwf	24	;volatile
  2949                           
  2950                           ;mcc_generated_files/pwm3.c: 80:      PWM3DCL = (dutyValue & 0x0003)<<6;
  2951     0783  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  2952     0784  3903               	andlw	3
  2953     0785  00F2               	movwf	??_PWM3_LoadDutyValue
  2954     0786  3005               	movlw	5
  2955     0787                     u55:
  2956     0787  35F2               	lslf	??_PWM3_LoadDutyValue,f
  2957     0788  3EFF               	addlw	-1
  2958     0789  1D03               	skipz
  2959     078A  2F87               	goto	u55
  2960     078B  3572               	lslf	??_PWM3_LoadDutyValue,w
  2961     078C  0097               	movwf	23	;volatile
  2962     078D                     l14:
  2963     078D  0008               	return
  2964     078E                     __end_of_PWM3_LoadDutyValue:
  2965     007E                     btemp	set	126	;btemp
  2966     007E                     wtemp0	set	126
  2967                           
  2968                           	psect	config
  2969                           
  2970                           ;Config register CONFIG1 @ 0x8007
  2971                           ;	Oscillator Selection Bits
  2972                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2973                           ;	Power-up Timer Enable
  2974                           ;	PWRTE = ON, PWRT enabled
  2975                           ;	MCLR Pin Function Select
  2976                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2977                           ;	Flash Program Memory Code Protection
  2978                           ;	CP = OFF, Program memory code protection is disabled
  2979                           ;	Brown-out Reset Enable
  2980                           ;	BOREN = ON, Brown-out Reset enabled
  2981                           ;	Clock Out Enable
  2982                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2983                           ;	Internal/External Switch Over
  2984                           ;	IESO = ON, Internal External Switch Over mode is enabled
  2985                           ;	Fail-Safe Clock Monitor Enable
  2986                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2987     8007                     	org	32775
  2988     8007  3FDC               	dw	16348
  2989                           
  2990                           ;Config register CONFIG2 @ 0x8008
  2991                           ;	Flash Memory Self-Write Protection
  2992                           ;	WRT = OFF, Write protection off
  2993                           ;	Peripheral Pin Select one-way control
  2994                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2995                           ;	Zero Cross Detect Disable Bit
  2996                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2997                           ;	PLL Enable Bit
  2998                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2999                           ;	Stack Overflow/Underflow Reset Enable
  3000                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3001                           ;	Brown-out Reset Voltage Selection
  3002                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3003                           ;	Low-Power Brown Out Reset
  3004                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3005                           ;	Low-Voltage Programming Enable
  3006                           ;	LVP = ON, Low-voltage programming enabled
  3007     8008                     	org	32776
  3008     8008  3EFF               	dw	16127
  3009                           
  3010                           ;Config register CONFIG3 @ 0x8009
  3011                           ;	WDT Period Select
  3012                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3013                           ;	Watchdog Timer Enable
  3014                           ;	WDTE = OFF, WDT disabled
  3015                           ;	WDT Window Select
  3016                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3017                           ;	WDT Input Clock Selector
  3018                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3019     8009                     	org	32777
  3020     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     333
                                              4 COMMON     3     3      0
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 29 17:59:16 2023

                            l11 075F                              l14 078D                              l59 076A  
                            u60 07DD                              u61 07DC                              u70 07FA  
                            u55 0787                              u71 07F9                              u87 07CB  
                            u97 07EB                             l116 0777                             l119 0754  
                           l168 07BB                             l701 0760                             l711 0792  
                           l703 0764                             l721 079E                             l713 0795  
                           l705 0766                             l731 07B1                             l723 07A4  
                           l715 0797                             l707 0767                             l741 0751  
                           l733 07B4                             l725 07AA                             l717 0799  
                           l709 078E                             l821 07BF                             l815 0778  
                           l743 0752                             l735 07B6                             l727 07AD  
                           l719 079C                             l831 07D0                             l737 07B8  
                           l729 07AF                             l841 07E1                             l833 07D4  
                           l817 07BC                             l739 074E                             l747 076B  
                           l843 07E8                             l835 07DD                             l827 07C1  
                           l819 07BF                             l845 07F0                             l829 07C8  
                           l847 07F4                             l697 0755                             l699 075C  
                           _PR2 001B                 _TMR2_Initialize 0760                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _LATC 010E  
                          _T2PR 001B                            _TMR2 001A                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _main 07BC  
                          btemp 007E                            start 0002   __end_of_OSCILLATOR_Initialize 0755  
                         ?_main 0070                           _T2CON 001C                           _T2HLT 001D  
                         _T2TMR 001A                           _T2RST 001F                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E         __end_of_PWM3_Initialize 0760  
                         status 0003                           wtemp0 007E                 __initialization 07FD  
                  __end_of_main 07FD         __end_of_TMR2_Initialize 076B                          ??_main 0074  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELC 018E  
                        _BORCON 0116                          _RC0PPS 0EA0                          _ODCONA 028C  
                        _ODCONB 028D                          _ODCONC 028E                          _INLVLA 038C  
                        _INLVLB 038D                          _INLVLC 038E                          _OSCCON 0099  
                        main@DC 0075                ?_PWM3_Initialize 0070               _SYSTEM_Initialize 076B  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070                ?_TMR2_Initialize 0070                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 0778                      __pmaintext 07BC                         _OSCTUNE 0098  
                       _PWM3DCH 0618                         _PWM3DCL 0617                         _PWM3CON 0619  
                       _SLRCONA 030C                         _SLRCONB 030D                         _SLRCONC 030E  
                       __ptext1 076B                         __ptext2 0760                         __ptext3 0755  
                       __ptext4 078E                         __ptext5 074E                         __ptext6 0778  
         _OSCILLATOR_Initialize 074E                       _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0070  
                     _T2HLTbits 001D            end_of_initialization 07FD                       _T2RSTbits 001F  
    __end_of_PWM3_LoadDutyValue 078E          ?_OSCILLATOR_Initialize 0070             start_initialization 07FD  
                   _CCPTMRSbits 029E                       ___latbits 0002          _PIN_MANAGER_Initialize 078E  
                      _T2CLKCON 001E                        _PIR1bits 0010               ??_PWM3_Initialize 0070  
             ??_TMR2_Initialize 0070         ??_OSCILLATOR_Initialize 0070              _PWM3_LoadDutyValue 0778  
           ?_PWM3_LoadDutyValue 0070            ??_PWM3_LoadDutyValue 0072         ?_PIN_MANAGER_Initialize 0070  
   PWM3_LoadDutyValue@dutyValue 0070  __end_of_PIN_MANAGER_Initialize 07BC                 _PWM3_Initialize 0755  
