

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:57:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3956     0119  0868               	movf	_prec+1,w
  3957     011A  00B1               	movwf	dtoa@p+1
  3958     011B  0867               	movf	_prec,w
  3959     011C  00B0               	movwf	dtoa@p
  3960     011D                     l846:
  3961                           
  3962                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
  3963     011D  0866               	movf	_width+1,w
  3964     011E  00B3               	movwf	dtoa@w+1
  3965     011F  0865               	movf	_width,w
  3966     0120  00B2               	movwf	dtoa@w
  3967     0121                     l1692:
  3968                           
  3969                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
  3970     0121  0836               	movf	dtoa@s,w
  3971     0122  1903               	btfsc	3,2
  3972     0123  2925               	goto	u1081
  3973     0124  2926               	goto	u1080
  3974     0125                     u1081:
  3975     0125  293A               	goto	l847
  3976     0126                     u1080:
  3977     0126                     l1694:
  3978                           
  3979                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
  3980     0126  30FF               	movlw	255
  3981     0127  07B2               	addwf	dtoa@w,f
  3982     0128  30FF               	movlw	255
  3983     0129  3DB3               	addwfc	dtoa@w+1,f
  3984     012A                     l1696:
  3985                           
  3986                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
  3987     012A  0836               	movf	dtoa@s,w
  3988     012B  1D03               	btfss	3,2
  3989     012C  292E               	goto	u1091
  3990     012D  292F               	goto	u1090
  3991     012E                     u1091:
  3992     012E  2934               	goto	l1700
  3993     012F                     u1090:
  3994     012F                     l1698:
  3995     012F  302B               	movlw	43
  3996     0130  00AD               	movwf	_dtoa$1067
  3997     0131  3000               	movlw	0
  3998     0132  00AE               	movwf	_dtoa$1067+1
  3999     0133  2938               	goto	l851
  4000     0134                     l1700:
  4001     0134  302D               	movlw	45
  4002     0135  00AD               	movwf	_dtoa$1067
  4003     0136  3000               	movlw	0
  4004     0137  00AE               	movwf	_dtoa$1067+1
  4005     0138                     l851:
  4006     0138  082D               	movf	_dtoa$1067,w
  4007     0139  00B6               	movwf	dtoa@s
  4008     013A                     l847:	
  4009                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 496:     }
  4010                           
  4011                           
  4012                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
  4013     013A  301F               	movlw	31
  4014     013B  00B4               	movwf	dtoa@i
  4015     013C  3000               	movlw	0
  4016     013D  00B5               	movwf	dtoa@i+1
  4017     013E                     l1702:
  4018                           
  4019                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
  4020     013E  0021               	movlb	1	; select bank1
  4021     013F  01C3               	clrf	(_dbuf^(0+128)+31)
  4022                           
  4023                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  4024     0140  2978               	goto	l1714
  4025     0141                     l1704:
  4026                           
  4027                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
  4028     0141  30FF               	movlw	255
  4029     0142  0020               	movlb	0	; select bank0
  4030     0143  07B4               	addwf	dtoa@i,f
  4031     0144  30FF               	movlw	255
  4032     0145  3DB5               	addwfc	dtoa@i+1,f
  4033     0146                     l1706:
  4034                           
  4035                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  4036     0146  0834               	movf	dtoa@i,w
  4037     0147  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  4038     0148  0086               	movwf	6
  4039     0149  0187               	clrf	7
  4040     014A  300A               	movlw	10
  4041     014B  00F0               	movwf	___awmod@divisor
  4042     014C  3000               	movlw	0
  4043     014D  00F1               	movwf	___awmod@divisor+1
  4044     014E  082B               	movf	dtoa@d+1,w
  4045     014F  00F3               	movwf	___awmod@dividend+1
  4046     0150  082A               	movf	dtoa@d,w
  4047     0151  00F2               	movwf	___awmod@dividend
  4048     0152  3184  24D2  3180   	fcall	___awmod
  4049     0155  0871               	movf	?___awmod+1,w
  4050     0156  00F8               	movwf	abs@a+1
  4051     0157  0870               	movf	?___awmod,w
  4052     0158  00F7               	movwf	abs@a
  4053     0159  3186  26A5  3180   	fcall	_abs
  4054     015C  0877               	movf	?_abs,w
  4055     015D  3E30               	addlw	48
  4056     015E  0081               	movwf	1
  4057     015F                     l1708:
  4058                           
  4059                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
  4060     015F  30FF               	movlw	255
  4061     0160  0020               	movlb	0	; select bank0
  4062     0161  07B0               	addwf	dtoa@p,f
  4063     0162  30FF               	movlw	255
  4064     0163  3DB1               	addwfc	dtoa@p+1,f
  4065     0164                     l1710:
  4066                           
  4067                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
  4068     0164  30FF               	movlw	255
  4069     0165  07B2               	addwf	dtoa@w,f
  4070     0166  30FF               	movlw	255
  4071     0167  3DB3               	addwfc	dtoa@w+1,f
  4072     0168                     l1712:
  4073                           
  4074                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
  4075     0168  300A               	movlw	10
  4076     0169  00F0               	movwf	___awdiv@divisor
  4077     016A  3000               	movlw	0
  4078     016B  00F1               	movwf	___awdiv@divisor+1
  4079     016C  082B               	movf	dtoa@d+1,w
  4080     016D  00F3               	movwf	___awdiv@dividend+1
  4081     016E  082A               	movf	dtoa@d,w
  4082     016F  00F2               	movwf	___awdiv@dividend
  4083     0170  3184  2473  3180   	fcall	___awdiv
  4084     0173  0871               	movf	?___awdiv+1,w
  4085     0174  0020               	movlb	0	; select bank0
  4086     0175  00AB               	movwf	dtoa@d+1
  4087     0176  0870               	movf	?___awdiv,w
  4088     0177  00AA               	movwf	dtoa@d
  4089     0178                     l1714:
  4090                           
  4091                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  4092     0178  0020               	movlb	0	; select bank0
  4093     0179  0835               	movf	dtoa@i+1,w
  4094     017A  3A80               	xorlw	128
  4095     017B  00AC               	movwf	??_dtoa
  4096     017C  3080               	movlw	128
  4097     017D  022C               	subwf	??_dtoa,w
  4098     017E  1D03               	skipz
  4099     017F  2982               	goto	u1105
  4100     0180  3001               	movlw	1
  4101     0181  0234               	subwf	dtoa@i,w
  4102     0182                     u1105:
  4103     0182  1C03               	skipc
  4104     0183  2985               	goto	u1101
  4105     0184  2986               	goto	u1100
  4106     0185                     u1101:
  4107     0185  299A               	goto	l1720
  4108     0186                     u1100:
  4109     0186                     l1716:
  4110     0186  0020               	movlb	0	; select bank0
  4111     0187  082A               	movf	dtoa@d,w
  4112     0188  042B               	iorwf	dtoa@d+1,w
  4113     0189  1D03               	btfss	3,2
  4114     018A  298C               	goto	u1111
  4115     018B  298D               	goto	u1110
  4116     018C                     u1111:
  4117     018C  2941               	goto	l1704
  4118     018D                     u1110:
  4119     018D                     l1718:
  4120     018D  0831               	movf	dtoa@p+1,w
  4121     018E  3A80               	xorlw	128
  4122     018F  00AC               	movwf	??_dtoa
  4123     0190  3080               	movlw	128
  4124     0191  022C               	subwf	??_dtoa,w
  4125     0192  1D03               	skipz
  4126     0193  2996               	goto	u1125
  4127     0194  3001               	movlw	1
  4128     0195  0230               	subwf	dtoa@p,w
  4129     0196                     u1125:
  4130     0196  1803               	skipnc
  4131     0197  2999               	goto	u1121
  4132     0198  299A               	goto	u1120
  4133     0199                     u1121:
  4134     0199  2941               	goto	l1704
  4135     019A                     u1120:
  4136     019A                     l1720:
  4137                           
  4138                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 520:     if (s !=
      +                           0) {
  4139     019A  0020               	movlb	0	; select bank0
  4140     019B  0836               	movf	dtoa@s,w
  4141     019C  1903               	btfsc	3,2
  4142     019D  299F               	goto	u1131
  4143     019E  29A0               	goto	u1130
  4144     019F                     u1131:
  4145     019F  29AA               	goto	l1726
  4146     01A0                     u1130:
  4147     01A0                     l1722:
  4148                           
  4149                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 521:         --i;
  4150     01A0  30FF               	movlw	255
  4151     01A1  07B4               	addwf	dtoa@i,f
  4152     01A2  30FF               	movlw	255
  4153     01A3  3DB5               	addwfc	dtoa@i+1,f
  4154     01A4                     l1724:
  4155                           
  4156                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 522:         dbuf
      +                          [i] = s;
  4157     01A4  0834               	movf	dtoa@i,w
  4158     01A5  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  4159     01A6  0086               	movwf	6
  4160     01A7  0187               	clrf	7
  4161     01A8  0836               	movf	dtoa@s,w
  4162     01A9  0081               	movwf	1
  4163     01AA                     l1726:
  4164                           
  4165                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 526:     return (
      +                          void) pad(fp, &dbuf[i], w);
  4166     01AA  0834               	movf	dtoa@i,w
  4167     01AB  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  4168     01AC  00FB               	movwf	pad@buf
  4169     01AD  0833               	movf	dtoa@w+1,w
  4170     01AE  00FD               	movwf	pad@p+1
  4171     01AF  0832               	movf	dtoa@w,w
  4172     01B0  00FC               	movwf	pad@p
  4173     01B1  082F               	movf	dtoa@fp,w
  4174     01B2  3185  2575  3180   	fcall	_pad
  4175     01B5                     l858:
  4176     01B5  0008               	return
  4177     01B6                     __end_of_dtoa:
  4178                           
  4179                           	psect	text7
  4180     0575                     __ptext7:	
  4181 ;; *************** function _pad *****************
  4182 ;; Defined at:
  4183 ;;		line 152 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;  fp              1    wreg     PTR struct _IO_FILE
  4186 ;;		 -> sprintf@f(11), 
  4187 ;;  buf             1   11[COMMON] PTR unsigned char 
  4188 ;;		 -> dbuf(32), 
  4189 ;;  p               2   12[COMMON] int 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  fp              1    9[BANK0 ] PTR struct _IO_FILE
  4192 ;;		 -> sprintf@f(11), 
  4193 ;;  w               2    7[BANK0 ] int 
  4194 ;;  i               2    5[BANK0 ] int 
  4195 ;; Return value:  Size  Location     Type
  4196 ;;                  1    wreg      void 
  4197 ;; Registers used:
  4198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4199 ;; Tracked objects:
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4204 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4206 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4207 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4208 ;;Total ram usage:        9 bytes
  4209 ;; Hardware stack levels used: 1
  4210 ;; Hardware stack levels required when called: 4
  4211 ;; This function calls:
  4212 ;;		_fputc
  4213 ;;		_fputs
  4214 ;; This function is called by:
  4215 ;;		_dtoa
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219     0575                     _pad:	
  4220                           ;psect for function _pad
  4221                           
  4222                           
  4223                           ;incstack = 0
  4224                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4225                           ;pad@fp stored from wreg
  4226     0575  0020               	movlb	0	; select bank0
  4227     0576  00A9               	movwf	pad@fp
  4228     0577                     l1658:
  4229                           
  4230                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 152: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\com
      +                          mon\doprnt.c: 153: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.
      +                          c: 154:     int i, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt
      +                          .c: 158:     if (flags & (1 << 0)) {
  4231     0577  1C6F               	btfss	_flags,0
  4232     0578  2D7A               	goto	u991
  4233     0579  2D7B               	goto	u990
  4234     057A                     u991:
  4235     057A  2D81               	goto	l1662
  4236     057B                     u990:
  4237     057B                     l1660:
  4238                           
  4239                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 159:         fput
      +                          s((const char *)buf, fp);
  4240     057B  0829               	movf	pad@fp,w
  4241     057C  00F8               	movwf	fputs@fp
  4242     057D  087B               	movf	pad@buf,w
  4243     057E  3186  2629  3185   	fcall	_fputs
  4244     0581                     l1662:
  4245                           
  4246                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 164:     w = (p <
      +                           0) ? 0 : p;
  4247     0581  1BFD               	btfsc	pad@p+1,7
  4248     0582  2D84               	goto	u1001
  4249     0583  2D85               	goto	u1000
  4250     0584                     u1001:
  4251     0584  2D8B               	goto	l1666
  4252     0585                     u1000:
  4253     0585                     l1664:
  4254     0585  087D               	movf	pad@p+1,w
  4255     0586  0020               	movlb	0	; select bank0
  4256     0587  00A8               	movwf	pad@w+1
  4257     0588  087C               	movf	pad@p,w
  4258     0589  00A7               	movwf	pad@w
  4259     058A  2D8E               	goto	l834
  4260     058B                     l1666:
  4261     058B  0020               	movlb	0	; select bank0
  4262     058C  01A7               	clrf	pad@w
  4263     058D  01A8               	clrf	pad@w+1
  4264     058E                     l834:
  4265                           
  4266                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 165:     i = 0;
  4267     058E  01A5               	clrf	pad@i
  4268     058F  01A6               	clrf	pad@i+1
  4269                           
  4270                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
  4271     0590  2DA0               	goto	l1672
  4272     0591                     l1668:
  4273                           
  4274                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 167:         fput
      +                          c(' ', fp);
  4275     0591  3020               	movlw	32
  4276     0592  00F0               	movwf	fputc@c
  4277     0593  3000               	movlw	0
  4278     0594  00F1               	movwf	fputc@c+1
  4279     0595  0020               	movlb	0	; select bank0
  4280     0596  0829               	movf	pad@fp,w
  4281     0597  00F2               	movwf	fputc@fp
  4282     0598  3185  2525  3185   	fcall	_fputc
  4283     059B                     l1670:
  4284                           
  4285                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 168:         ++i;
  4286     059B  3001               	movlw	1
  4287     059C  0020               	movlb	0	; select bank0
  4288     059D  07A5               	addwf	pad@i,f
  4289     059E  3000               	movlw	0
  4290     059F  3DA6               	addwfc	pad@i+1,f
  4291     05A0                     l1672:
  4292                           
  4293                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
  4294     05A0  0826               	movf	pad@i+1,w
  4295     05A1  3A80               	xorlw	128
  4296     05A2  00A4               	movwf	??_pad
  4297     05A3  0828               	movf	pad@w+1,w
  4298     05A4  3A80               	xorlw	128
  4299     05A5  0224               	subwf	??_pad,w
  4300     05A6  1D03               	skipz
  4301     05A7  2DAA               	goto	u1015
  4302     05A8  0827               	movf	pad@w,w
  4303     05A9  0225               	subwf	pad@i,w
  4304     05AA                     u1015:
  4305     05AA  1C03               	skipc
  4306     05AB  2DAD               	goto	u1011
  4307     05AC  2DAE               	goto	u1010
  4308     05AD                     u1011:
  4309     05AD  2D91               	goto	l1668
  4310     05AE                     u1010:
  4311     05AE                     l837:
  4312                           
  4313                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 173:     if (!(fl
      +                          ags & (1 << 0))) {
  4314     05AE  0020               	movlb	0	; select bank0
  4315     05AF  186F               	btfsc	_flags,0
  4316     05B0  2DB2               	goto	u1021
  4317     05B1  2DB3               	goto	u1020
  4318     05B2                     u1021:
  4319     05B2  2DB9               	goto	l839
  4320     05B3                     u1020:
  4321     05B3                     l1674:
  4322                           
  4323                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 175:         fput
      +                          s((const char *)buf, fp);
  4324     05B3  0829               	movf	pad@fp,w
  4325     05B4  00F8               	movwf	fputs@fp
  4326     05B5  087B               	movf	pad@buf,w
  4327     05B6  3186  2629  3185   	fcall	_fputs
  4328     05B9                     l839:
  4329     05B9  0008               	return
  4330     05BA                     __end_of_pad:
  4331                           
  4332                           	psect	text8
  4333     0629                     __ptext8:	
  4334 ;; *************** function _fputs *****************
  4335 ;; Defined at:
  4336 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  s               1    wreg     PTR const unsigned char 
  4339 ;;		 -> dbuf(32), 
  4340 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  4341 ;;		 -> sprintf@f(11), 
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4344 ;;		 -> dbuf(32), 
  4345 ;;  i               2    1[BANK0 ] int 
  4346 ;;  c               1    0[BANK0 ] unsigned char 
  4347 ;; Return value:  Size  Location     Type
  4348 ;;                  2    8[COMMON] int 
  4349 ;; Registers used:
  4350 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4351 ;; Tracked objects:
  4352 ;;		On entry : 0/0
  4353 ;;		On exit  : 0/0
  4354 ;;		Unchanged: 0/0
  4355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4356 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4357 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4358 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4359 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4360 ;;Total ram usage:        7 bytes
  4361 ;; Hardware stack levels used: 1
  4362 ;; Hardware stack levels required when called: 3
  4363 ;; This function calls:
  4364 ;;		_fputc
  4365 ;; This function is called by:
  4366 ;;		_pad
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370     0629                     _fputs:	
  4371                           ;psect for function _fputs
  4372                           
  4373                           
  4374                           ;incstack = 0
  4375                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4376                           ;fputs@s stored from wreg
  4377     0629  0020               	movlb	0	; select bank0
  4378     062A  00A3               	movwf	fputs@s
  4379     062B                     l1554:
  4380     062B  01A1               	clrf	fputs@i
  4381     062C  01A2               	clrf	fputs@i+1
  4382     062D  2E3F               	goto	l1560
  4383     062E                     l1556:
  4384     062E  0820               	movf	fputs@c,w
  4385     062F  00F9               	movwf	??_fputs
  4386     0630  01FA               	clrf	??_fputs+1
  4387     0631  0879               	movf	??_fputs,w
  4388     0632  00F0               	movwf	fputc@c
  4389     0633  087A               	movf	??_fputs+1,w
  4390     0634  00F1               	movwf	fputc@c+1
  4391     0635  0878               	movf	fputs@fp,w
  4392     0636  00F2               	movwf	fputc@fp
  4393     0637  3185  2525  3186   	fcall	_fputc
  4394     063A                     l1558:
  4395     063A  3001               	movlw	1
  4396     063B  0020               	movlb	0	; select bank0
  4397     063C  07A1               	addwf	fputs@i,f
  4398     063D  3000               	movlw	0
  4399     063E  3DA2               	addwfc	fputs@i+1,f
  4400     063F                     l1560:
  4401     063F  0821               	movf	fputs@i,w
  4402     0640  0723               	addwf	fputs@s,w
  4403     0641  00F9               	movwf	??_fputs
  4404     0642  0879               	movf	??_fputs,w
  4405     0643  0086               	movwf	6
  4406     0644  0187               	clrf	7
  4407     0645  0801               	movf	1,w
  4408     0646  00A0               	movwf	fputs@c
  4409     0647  0820               	movf	fputs@c,w
  4410     0648  1D03               	btfss	3,2
  4411     0649  2E4B               	goto	u751
  4412     064A  2E4C               	goto	u750
  4413     064B                     u751:
  4414     064B  2E2E               	goto	l1556
  4415     064C                     u750:
  4416     064C                     l907:
  4417     064C  0008               	return
  4418     064D                     __end_of_fputs:
  4419                           
  4420                           	psect	text9
  4421     0525                     __ptext9:	
  4422 ;; *************** function _fputc *****************
  4423 ;; Defined at:
  4424 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;  c               2    0[COMMON] int 
  4427 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  4428 ;;		 -> sprintf@f(11), 
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;		None
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  2    0[COMMON] int 
  4433 ;; Registers used:
  4434 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4440 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4442 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;Total ram usage:        8 bytes
  4445 ;; Hardware stack levels used: 1
  4446 ;; Hardware stack levels required when called: 2
  4447 ;; This function calls:
  4448 ;;		_putch
  4449 ;; This function is called by:
  4450 ;;		_pad
  4451 ;;		_vfpfcnvrt
  4452 ;;		_fputs
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456     0525                     _fputc:	
  4457                           ;psect for function _fputc
  4458                           
  4459     0525                     l1538:	
  4460                           ;incstack = 0
  4461                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4462                           
  4463     0525  0872               	movf	fputc@fp,w
  4464     0526  1903               	btfsc	3,2
  4465     0527  2D29               	goto	u711
  4466     0528  2D2A               	goto	u710
  4467     0529                     u711:
  4468     0529  2D2F               	goto	l1542
  4469     052A                     u710:
  4470     052A                     l1540:
  4471     052A  0872               	movf	fputc@fp,w
  4472     052B  1D03               	btfss	3,2
  4473     052C  2D2E               	goto	u721
  4474     052D  2D2F               	goto	u720
  4475     052E                     u721:
  4476     052E  2D34               	goto	l1544
  4477     052F                     u720:
  4478     052F                     l1542:
  4479     052F  0870               	movf	fputc@c,w
  4480     0530  3187  272D  3185   	fcall	_putch
  4481     0533  2D74               	goto	l899
  4482     0534                     l1544:
  4483     0534  0872               	movf	fputc@fp,w
  4484     0535  3E09               	addlw	9
  4485     0536  0086               	movwf	6
  4486     0537  0187               	clrf	7
  4487     0538  0016               	moviw fsr1++
  4488     0539  0401               	iorwf	1,w
  4489     053A  1903               	btfsc	3,2
  4490     053B  2D3D               	goto	u731
  4491     053C  2D3E               	goto	u730
  4492     053D                     u731:
  4493     053D  2D5C               	goto	l1548
  4494     053E                     u730:
  4495     053E                     l1546:
  4496     053E  0872               	movf	fputc@fp,w
  4497     053F  3E09               	addlw	9
  4498     0540  0086               	movwf	6
  4499     0541  0187               	clrf	7
  4500     0542  3F40               	moviw [0]fsr1
  4501     0543  00F3               	movwf	??_fputc
  4502     0544  3F41               	moviw [1]fsr1
  4503     0545  00F4               	movwf	??_fputc+1
  4504     0546  0872               	movf	fputc@fp,w
  4505     0547  3E02               	addlw	2
  4506     0548  0086               	movwf	6
  4507     0549  0187               	clrf	7
  4508     054A  3F40               	moviw [0]fsr1
  4509     054B  00F5               	movwf	??_fputc+2
  4510     054C  3F41               	moviw [1]fsr1
  4511     054D  00F6               	movwf	??_fputc+3
