

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
  4914     078E                     u1085:
  4915     078E  1803               	skipnc
  4916     078F  2F91               	goto	u1081
  4917     0790  2F92               	goto	u1080
  4918     0791                     u1081:
  4919     0791  2F9E               	goto	l890
  4920     0792                     u1080:
  4921     0792                     l1756:
  4922     0792  0977               	comf	abs@a,w
  4923     0793  00F9               	movwf	??_abs
  4924     0794  0978               	comf	abs@a+1,w
  4925     0795  00FA               	movwf	??_abs+1
  4926     0796  0AF9               	incf	??_abs,f
  4927     0797  1903               	skipnz
  4928     0798  0AFA               	incf	??_abs+1,f
  4929     0799  0879               	movf	??_abs,w
  4930     079A  00F7               	movwf	?_abs
  4931     079B  087A               	movf	??_abs+1,w
  4932     079C  00F8               	movwf	?_abs+1
  4933     079D  2F9E               	goto	l893
  4934     079E                     l890:
  4935     079E                     l893:
  4936     079E  0008               	return
  4937     079F                     __end_of_abs:
  4938                           
  4939                           	psect	text12
  4940     056D                     __ptext12:	
  4941 ;; *************** function ___awmod *****************
  4942 ;; Defined at:
  4943 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  4944 ;; Parameters:    Size  Location     Type
  4945 ;;  divisor         2    0[COMMON] int 
  4946 ;;  dividend        2    2[COMMON] int 
  4947 ;; Auto vars:     Size  Location     Type
  4948 ;;  sign            1    6[COMMON] unsigned char 
  4949 ;;  counter         1    5[COMMON] unsigned char 
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  2    0[COMMON] int 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4959 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;Total ram usage:        7 bytes
  4964 ;; Hardware stack levels used: 1
  4965 ;; Hardware stack levels required when called: 1
  4966 ;; This function calls:
  4967 ;;		Nothing
  4968 ;; This function is called by:
  4969 ;;		_dtoa
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973     056D                     ___awmod:	
  4974                           ;psect for function ___awmod
  4975                           
  4976     056D                     l1698:	
  4977                           ;incstack = 0
  4978                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4979                           
  4980     056D  01F6               	clrf	___awmod@sign
  4981     056E                     l1700:
  4982     056E  1FF3               	btfss	___awmod@dividend+1,7
  4983     056F  2D71               	goto	u951
  4984     0570  2D72               	goto	u950
  4985     0571                     u951:
  4986     0571  2D79               	goto	l1706
  4987     0572                     u950:
  4988     0572                     l1702:
  4989     0572  09F2               	comf	___awmod@dividend,f
  4990     0573  09F3               	comf	___awmod@dividend+1,f
  4991     0574  0AF2               	incf	___awmod@dividend,f
  4992     0575  1903               	skipnz
  4993     0576  0AF3               	incf	___awmod@dividend+1,f
  4994     0577                     l1704:
  4995     0577  01F6               	clrf	___awmod@sign
  4996     0578  0AF6               	incf	___awmod@sign,f
  4997     0579                     l1706:
  4998     0579  1FF1               	btfss	___awmod@divisor+1,7
  4999     057A  2D7C               	goto	u961
  5000     057B  2D7D               	goto	u960
  5001     057C                     u961:
  5002     057C  2D82               	goto	l1710
  5003     057D                     u960:
  5004     057D                     l1708:
  5005     057D  09F0               	comf	___awmod@divisor,f
  5006     057E  09F1               	comf	___awmod@divisor+1,f
  5007     057F  0AF0               	incf	___awmod@divisor,f
  5008     0580  1903               	skipnz
  5009     0581  0AF1               	incf	___awmod@divisor+1,f
  5010     0582                     l1710:
  5011     0582  0870               	movf	___awmod@divisor,w
  5012     0583  0471               	iorwf	___awmod@divisor+1,w
  5013     0584  1903               	btfsc	3,2
  5014     0585  2D87               	goto	u971
  5015     0586  2D88               	goto	u970
  5016     0587                     u971:
  5017     0587  2DB1               	goto	l1728
  5018     0588                     u970:
  5019     0588                     l1712:
  5020     0588  01F5               	clrf	___awmod@counter
  5021     0589  0AF5               	incf	___awmod@counter,f
  5022     058A  2D94               	goto	l1718
  5023     058B                     l1714:
  5024     058B  3001               	movlw	1
  5025     058C                     u985:
  5026     058C  35F0               	lslf	___awmod@divisor,f
  5027     058D  0DF1               	rlf	___awmod@divisor+1,f
  5028     058E  0B89               	decfsz	9,f
  5029     058F  2D8C               	goto	u985
  5030     0590                     l1716:
  5031     0590  3001               	movlw	1
  5032     0591  00F4               	movwf	??___awmod
  5033     0592  0874               	movf	??___awmod,w
  5034     0593  07F5               	addwf	___awmod@counter,f
  5035     0594                     l1718:
  5036     0594  1FF1               	btfss	___awmod@divisor+1,7
  5037     0595  2D97               	goto	u991
  5038     0596  2D98               	goto	u990
  5039     0597                     u991:
  5040     0597  2D8B               	goto	l1714
  5041     0598                     u990:
  5042     0598                     l1720:
  5043     0598  0871               	movf	___awmod@divisor+1,w
  5044     0599  0273               	subwf	___awmod@dividend+1,w
  5045     059A  1D03               	skipz
  5046     059B  2D9E               	goto	u1005
  5047     059C  0870               	movf	___awmod@divisor,w
  5048     059D  0272               	subwf	___awmod@dividend,w
  5049     059E                     u1005:
  5050     059E  1C03               	skipc
  5051     059F  2DA1               	goto	u1001
  5052     05A0  2DA2               	goto	u1000
  5053     05A1                     u1001:
  5054     05A1  2DA6               	goto	l1724
  5055     05A2                     u1000:
  5056     05A2                     l1722:
  5057     05A2  0870               	movf	___awmod@divisor,w
  5058     05A3  02F2               	subwf	___awmod@dividend,f
  5059     05A4  0871               	movf	___awmod@divisor+1,w
  5060     05A5  3BF3               	subwfb	___awmod@dividend+1,f
  5061     05A6                     l1724:
  5062     05A6  3001               	movlw	1
  5063     05A7                     u1015:
  5064     05A7  36F1               	lsrf	___awmod@divisor+1,f
  5065     05A8  0CF0               	rrf	___awmod@divisor,f
  5066     05A9  0B89               	decfsz	9,f
  5067     05AA  2DA7               	goto	u1015
  5068     05AB                     l1726:
  5069     05AB  3001               	movlw	1
  5070     05AC  02F5               	subwf	___awmod@counter,f
  5071     05AD  1D03               	btfss	3,2
  5072     05AE  2DB0               	goto	u1021
  5073     05AF  2DB1               	goto	u1020
  5074     05B0                     u1021:
  5075     05B0  2D98               	goto	l1720
  5076     05B1                     u1020:
  5077     05B1                     l1728:
  5078     05B1  0876               	movf	___awmod@sign,w
  5079     05B2  1903               	btfsc	3,2
  5080     05B3  2DB5               	goto	u1031
  5081     05B4  2DB6               	goto	u1030
  5082     05B5                     u1031:
  5083     05B5  2DBB               	goto	l1732
  5084     05B6                     u1030:
  5085     05B6                     l1730:
  5086     05B6  09F2               	comf	___awmod@dividend,f
  5087     05B7  09F3               	comf	___awmod@dividend+1,f
  5088     05B8  0AF2               	incf	___awmod@dividend,f
  5089     05B9  1903               	skipnz
  5090     05BA  0AF3               	incf	___awmod@dividend+1,f
  5091     05BB                     l1732:
  5092     05BB  0873               	movf	___awmod@dividend+1,w
  5093     05BC  00F1               	movwf	?___awmod+1
  5094     05BD  0872               	movf	___awmod@dividend,w
  5095     05BE  00F0               	movwf	?___awmod
  5096     05BF                     l510:
  5097     05BF  0008               	return
  5098     05C0                     __end_of___awmod:
  5099                           
  5100                           	psect	text13
  5101     050E                     __ptext13:	
  5102 ;; *************** function ___awdiv *****************
  5103 ;; Defined at:
  5104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;  divisor         2    0[COMMON] int 
  5107 ;;  dividend        2    2[COMMON] int 
  5108 ;; Auto vars:     Size  Location     Type
  5109 ;;  quotient        2    7[COMMON] int 
  5110 ;;  sign            1    6[COMMON] unsigned char 
  5111 ;;  counter         1    5[COMMON] unsigned char 
  5112 ;; Return value:  Size  Location     Type
  5113 ;;                  2    0[COMMON] int 
  5114 ;; Registers used:
  5115 ;;		wreg, status,2, status,0
  5116 ;; Tracked objects:
  5117 ;;		On entry : 0/0
  5118 ;;		On exit  : 0/0
  5119 ;;		Unchanged: 0/0
  5120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5121 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5122 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5124 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5125 ;;Total ram usage:        9 bytes
  5126 ;; Hardware stack levels used: 1
  5127 ;; Hardware stack levels required when called: 1
  5128 ;; This function calls:
  5129 ;;		Nothing
  5130 ;; This function is called by:
  5131 ;;		_dtoa
  5132 ;; This function uses a non-reentrant model
  5133 ;;
  5134                           
  5135     050E                     ___awdiv:	
  5136                           ;psect for function ___awdiv
  5137                           
  5138     050E                     l1654:	
  5139                           ;incstack = 0
  5140                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5141                           
  5142     050E  01F6               	clrf	___awdiv@sign
  5143     050F                     l1656:
  5144     050F  1FF1               	btfss	___awdiv@divisor+1,7
  5145     0510  2D12               	goto	u851
  5146     0511  2D13               	goto	u850
  5147     0512                     u851:
  5148     0512  2D1A               	goto	l1662
  5149     0513                     u850:
  5150     0513                     l1658:
  5151     0513  09F0               	comf	___awdiv@divisor,f
  5152     0514  09F1               	comf	___awdiv@divisor+1,f
  5153     0515  0AF0               	incf	___awdiv@divisor,f
  5154     0516  1903               	skipnz
  5155     0517  0AF1               	incf	___awdiv@divisor+1,f
  5156     0518                     l1660:
  5157     0518  01F6               	clrf	___awdiv@sign
  5158     0519  0AF6               	incf	___awdiv@sign,f
  5159     051A                     l1662:
  5160     051A  1FF3               	btfss	___awdiv@dividend+1,7
  5161     051B  2D1D               	goto	u861
  5162     051C  2D1E               	goto	u860
  5163     051D                     u861:
  5164     051D  2D27               	goto	l1668
  5165     051E                     u860:
  5166     051E                     l1664:
  5167     051E  09F2               	comf	___awdiv@dividend,f
  5168     051F  09F3               	comf	___awdiv@dividend+1,f
  5169     0520  0AF2               	incf	___awdiv@dividend,f
  5170     0521  1903               	skipnz
  5171     0522  0AF3               	incf	___awdiv@dividend+1,f
  5172     0523                     l1666:
  5173     0523  3001               	movlw	1
  5174     0524  00F4               	movwf	??___awdiv
  5175     0525  0874               	movf	??___awdiv,w
  5176     0526  06F6               	xorwf	___awdiv@sign,f
  5177     0527                     l1668:
  5178     0527  01F7               	clrf	___awdiv@quotient
  5179     0528  01F8               	clrf	___awdiv@quotient+1
  5180     0529                     l1670:
  5181     0529  0870               	movf	___awdiv@divisor,w
  5182     052A  0471               	iorwf	___awdiv@divisor+1,w
  5183     052B  1903               	btfsc	3,2
  5184     052C  2D2E               	goto	u871
  5185     052D  2D2F               	goto	u870
  5186     052E                     u871:
  5187     052E  2D5E               	goto	l1690
  5188     052F                     u870:
  5189     052F                     l1672:
  5190     052F  01F5               	clrf	___awdiv@counter
  5191     0530  0AF5               	incf	___awdiv@counter,f
  5192     0531  2D3B               	goto	l1678
  5193     0532                     l1674:
  5194     0532  3001               	movlw	1
  5195     0533                     u885:
  5196     0533  35F0               	lslf	___awdiv@divisor,f
  5197     0534  0DF1               	rlf	___awdiv@divisor+1,f
  5198     0535  0B89               	decfsz	9,f
  5199     0536  2D33               	goto	u885
  5200     0537                     l1676:
  5201     0537  3001               	movlw	1
  5202     0538  00F4               	movwf	??___awdiv
  5203     0539  0874               	movf	??___awdiv,w
  5204     053A  07F5               	addwf	___awdiv@counter,f
  5205     053B                     l1678:
  5206     053B  1FF1               	btfss	___awdiv@divisor+1,7
  5207     053C  2D3E               	goto	u891
  5208     053D  2D3F               	goto	u890
  5209     053E                     u891:
  5210     053E  2D32               	goto	l1674
  5211     053F                     u890:
  5212     053F                     l1680:
  5213     053F  3001               	movlw	1
  5214     0540                     u905:
  5215     0540  35F7               	lslf	___awdiv@quotient,f
  5216     0541  0DF8               	rlf	___awdiv@quotient+1,f
  5217     0542  0B89               	decfsz	9,f
  5218     0543  2D40               	goto	u905
  5219     0544  0871               	movf	___awdiv@divisor+1,w
  5220     0545  0273               	subwf	___awdiv@dividend+1,w
  5221     0546  1D03               	skipz
  5222     0547  2D4A               	goto	u915
  5223     0548  0870               	movf	___awdiv@divisor,w
  5224     0549  0272               	subwf	___awdiv@dividend,w
  5225     054A                     u915:
  5226     054A  1C03               	skipc
  5227     054B  2D4D               	goto	u911
  5228     054C  2D4E               	goto	u910
  5229     054D                     u911:
  5230     054D  2D53               	goto	l1686
  5231     054E                     u910:
  5232     054E                     l1682:
  5233     054E  0870               	movf	___awdiv@divisor,w
  5234     054F  02F2               	subwf	___awdiv@dividend,f
  5235     0550  0871               	movf	___awdiv@divisor+1,w
  5236     0551  3BF3               	subwfb	___awdiv@dividend+1,f
  5237     0552                     l1684:
  5238     0552  1477               	bsf	___awdiv@quotient,0
  5239     0553                     l1686:
  5240     0553  3001               	movlw	1
  5241     0554                     u925:
  5242     0554  36F1               	lsrf	___awdiv@divisor+1,f
  5243     0555  0CF0               	rrf	___awdiv@divisor,f
  5244     0556  0B89               	decfsz	9,f
  5245     0557  2D54               	goto	u925
  5246     0558                     l1688:
  5247     0558  3001               	movlw	1
  5248     0559  02F5               	subwf	___awdiv@counter,f
  5249     055A  1D03               	btfss	3,2
  5250     055B  2D5D               	goto	u931
  5251     055C  2D5E               	goto	u930
  5252     055D                     u931:
  5253     055D  2D3F               	goto	l1680
  5254     055E                     u930:
  5255     055E                     l1690:
  5256     055E  0876               	movf	___awdiv@sign,w
  5257     055F  1903               	btfsc	3,2
  5258     0560  2D62               	goto	u941
  5259     0561  2D63               	goto	u940
  5260     0562                     u941:
  5261     0562  2D68               	goto	l1694
  5262     0563                     u940:
  5263     0563                     l1692:
  5264     0563  09F7               	comf	___awdiv@quotient,f
  5265     0564  09F8               	comf	___awdiv@quotient+1,f
  5266     0565  0AF7               	incf	___awdiv@quotient,f
  5267     0566  1903               	skipnz
  5268     0567  0AF8               	incf	___awdiv@quotient+1,f
  5269     0568                     l1694:
  5270     0568  0878               	movf	___awdiv@quotient+1,w
  5271     0569  00F1               	movwf	?___awdiv+1
  5272     056A  0877               	movf	___awdiv@quotient,w
  5273     056B  00F0               	movwf	?___awdiv
  5274     056C                     l497:
  5275     056C  0008               	return
  5276     056D                     __end_of___awdiv:
  5277                           
  5278                           	psect	text14
  5279     07DA                     __ptext14:	
  5280 ;; *************** function _TMR0_Timer *****************
  5281 ;; Defined at:
  5282 ;;		line 19 in file "main.c"
  5283 ;; Parameters:    Size  Location     Type
  5284 ;;		None
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;		None
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  1    wreg      void 
  5289 ;; Registers used:
  5290 ;;		wreg
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5300 ;;Total ram usage:        0 bytes
  5301 ;; Hardware stack levels used: 1
  5302 ;; Hardware stack levels required when called: 1
  5303 ;; This function calls:
  5304 ;;		Nothing
  5305 ;; This function is called by:
  5306 ;;		_main
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310     07DA                     _TMR0_Timer:	
  5311                           ;psect for function _TMR0_Timer
  5312                           
  5313     07DA                     l2088:	
  5314                           ;incstack = 0
  5315                           ; Regs used in _TMR0_Timer: [wreg]
  5316                           
  5317                           
  5318                           ;main.c: 20:     if(INTCONbits.TMR0IF ==1){
  5319     07DA  3002               	movlw	2
  5320     07DB  003C               	movlb	28	; select bank28
  5321     07DC  0091               	movwf	17	;volatile
  5322                           
  5323                           ;main.c: 21:         LATBbits.LATB4 = ! LATBbits.LATB4;
  5324     07DD  3027               	movlw	39
  5325     07DE  0021               	movlb	1	; select bank1
  5326     07DF  0095               	movwf	21	;volatile
  5327                           
  5328                           ;main.c: 22:         counter = TMR1;
  5329     07E0  30E1               	movlw	225
  5330     07E1  0020               	movlb	0	; select bank0
  5331     07E2  0095               	movwf	21	;volatile
  5332     07E3                     l2090:
  5333                           
  5334                           ;main.c: 23:         TMR0 = 0x7D;
  5335     07E3  110B               	bcf	11,2	;volatile
  5336     07E4                     l2092:
  5337                           
  5338                           ;main.c: 24:         TMR1 = 0;
  5339     07E4  168B               	bsf	11,5	;volatile
  5340     07E5                     l104:
  5341     07E5  0008               	return
  5342     07E6                     __end_of_TMR0_Timer:
  5343                           
  5344                           	psect	text15
  5345     07B5                     __ptext15:	
  5346 ;; *************** function _SYSTEM_Initialize *****************
  5347 ;; Defined at:
  5348 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5349 ;; Parameters:    Size  Location     Type
  5350 ;;		None
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;		None
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  1    wreg      void 
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0, pclath, cstack
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;Total ram usage:        0 bytes
  5367 ;; Hardware stack levels used: 1
  5368 ;; Hardware stack levels required when called: 2
  5369 ;; This function calls:
  5370 ;;		_OSCILLATOR_Initialize
  5371 ;;		_PIN_MANAGER_Initialize
  5372 ;;		_PWM3_Initialize
  5373 ;;		_TMR2_Initialize
  5374 ;; This function is called by:
  5375 ;;		_main
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379     07B5                     _SYSTEM_Initialize:	
  5380                           ;psect for function _SYSTEM_Initialize
  5381                           
  5382     07B5                     l2094:	
  5383                           ;incstack = 0
  5384                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5385                           
  5386                           
  5387                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  5388     07B5  3186  26DB  3187   	fcall	_PIN_MANAGER_Initialize
  5389                           
  5390                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  5391     07B8  318F  27F9  3187   	fcall	_OSCILLATOR_Initialize
  5392                           
  5393                           ;mcc_generated_files/mcc.c: 54:     PWM3_Initialize();
  5394     07BB  3187  27F1  3187   	fcall	_PWM3_Initialize
  5395                           
  5396                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  5397     07BE  3187  27E6  3187   	fcall	_TMR2_Initialize
  5398     07C1                     l221:
  5399     07C1  0008               	return
  5400     07C2                     __end_of_SYSTEM_Initialize:
  5401                           
  5402                           	psect	text16
  5403     07E6                     __ptext16:	
  5404 ;; *************** function _TMR2_Initialize *****************
  5405 ;; Defined at:
  5406 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;		None
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;		None
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg, status,2
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5424 ;;Total ram usage:        0 bytes
  5425 ;; Hardware stack levels used: 1
  5426 ;; Hardware stack levels required when called: 1
  5427 ;; This function calls:
  5428 ;;		Nothing
  5429 ;; This function is called by:
  5430 ;;		_SYSTEM_Initialize
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434     07E6                     _TMR2_Initialize:	
  5435                           ;psect for function _TMR2_Initialize
  5436                           
  5437     07E6                     l1956:	
  5438                           ;incstack = 0
  5439                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  5440                           
  5441                           
  5442                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x00;
  5443     07E6  0020               	movlb	0	; select bank0
  5444     07E7  019E               	clrf	30	;volatile
  5445                           
  5446                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  5447     07E8  019D               	clrf	29	;volatile
  5448                           
  5449                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  5450     07E9  019F               	clrf	31	;volatile
  5451     07EA                     l1958:
  5452                           
  5453                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x1F;
  5454     07EA  301F               	movlw	31
  5455     07EB  009B               	movwf	27	;volatile
  5456     07EC                     l1960:
  5457                           
  5458                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  5459     07EC  019A               	clrf	26	;volatile
  5460     07ED                     l1962:
  5461                           
  5462                           ;mcc_generated_files/tmr2.c: 82:     PIR1bits.TMR2IF = 0;
  5463     07ED  1090               	bcf	16,1	;volatile
  5464                           
  5465                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  5466     07EE  3080               	movlw	128
  5467     07EF  009C               	movwf	28	;volatile
  5468     07F0                     l164:
  5469     07F0  0008               	return
  5470     07F1                     __end_of_TMR2_Initialize:
  5471                           
  5472                           	psect	text17
  5473     07F1                     __ptext17:	
  5474 ;; *************** function _PWM3_Initialize *****************
  5475 ;; Defined at:
  5476 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  5477 ;; Parameters:    Size  Location     Type
  5478 ;;		None
  5479 ;; Auto vars:     Size  Location     Type
  5480 ;;		None
  5481 ;; Return value:  Size  Location     Type
  5482 ;;                  1    wreg      void 
  5483 ;; Registers used:
  5484 ;;		wreg, status,2, status,0
  5485 ;; Tracked objects:
  5486 ;;		On entry : 0/0
  5487 ;;		On exit  : 0/0
  5488 ;;		Unchanged: 0/0
  5489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5494 ;;Total ram usage:        0 bytes
  5495 ;; Hardware stack levels used: 1
  5496 ;; Hardware stack levels required when called: 1
  5497 ;; This function calls:
  5498 ;;		Nothing
  5499 ;; This function is called by:
  5500 ;;		_SYSTEM_Initialize
  5501 ;; This function uses a non-reentrant model
  5502 ;;
  5503                           
  5504     07F1                     _PWM3_Initialize:	
  5505                           ;psect for function _PWM3_Initialize
  5506                           
  5507     07F1                     l1952:	
  5508                           ;incstack = 0
  5509                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  5510                           
  5511                           
  5512                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  5513     07F1  3080               	movlw	128
  5514     07F2  002C               	movlb	12	; select bank12
